   AutoParts v.1.0
   John Huelsenbeck & Brian Moore
   University of California, Bervis

   Setting up state sets
alpha fixed to 1.69577
Table 1
Patrons at table: "012345"
   0 (9, -1, -1) 0.00000 (Ginkgo_biloba)  <- Root
     9 (1, 13, 0) 0.03351
       1 (-1, -1, 9) 0.16283 (Araucaria_araucana) 
       13 (14, 12, 9) 0.03100
         14 (6, 7, 13) 0.00327
           6 (-1, -1, 14) 0.08113 (Podocarpus_chinensis) 
           7 (-1, -1, 14) 0.13945 (Sciadopitys_verticillata) 
         12 (5, 10, 13) 0.08272
           5 (-1, -1, 12) 0.07724 (Pinus_densiflora) 
           10 (11, 15, 12) 0.06408
             11 (3, 4, 10) 0.01727
               3 (-1, -1, 11) 0.10455 (Cupressus_arizonica) 
               4 (-1, -1, 11) 0.13440 (Juniperus_communis) 
             15 (8, 2, 10) 0.03383
               8 (-1, -1, 15) 0.00897 (Taxus_baccata) 
               2 (-1, -1, 15) 0.02577 (Cedrus_deodara) 
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
alpha = 0.73247
Table 2
Patrons at table: "15"
alpha = 1.79501
Table 3
Patrons at table: "2"
alpha = 1.26873
Table 4
Patrons at table: "3"
alpha = 0.03267
Table 5
Patrons at table: "4"
alpha = 0.23514
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
SubRates = 0.16971 0.26870 0.08868 0.19981 0.06139 0.21171 
Table 2
Patrons at table: "1345"
SubRates = 0.25321 0.21344 0.34905 0.01522 0.08467 0.08442 
Table 3
Patrons at table: "2"
SubRates = 0.13994 0.07899 0.16136 0.22641 0.06253 0.33076 
alpha fixed to 1.69577
Table 1
Patrons at table: "0234"
Base Freqs = 0.17369 0.17829 0.60234 0.04568 
Table 2
Patrons at table: "1"
Base Freqs = 0.76045 0.08029 0.08008 0.07918 
Table 3
Patrons at table: "5"
Base Freqs = 0.37024 0.43359 0.09975 0.09642 
alpha fixed to 1.69577
Table 1
Patrons at table: "014"
Tree Length = 1.47952
Table 2
Patrons at table: "2"
Tree Length = 2.03827
Table 3
Patrons at table: "3"
Tree Length = 1.95728
Table 4
Patrons at table: "5"
Tree Length = 1.35860

   Gen -- lnL         -- Number of occupied tables    -- Parameter update
1964000 -- -9318.841 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1965000 -- -9312.726 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1966000 -- -9354.868 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1967000 -- -9317.534 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating basefreq
1968000 -- -9320.795 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1969000 -- -9340.499 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1970000 -- -9334.084 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1971000 -- -9324.294 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1972000 -- -9322.921 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1973000 -- -9318.507 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1974000 -- -9324.144 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
1975000 -- -9323.703 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1976000 -- -9318.035 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1977000 -- -9329.375 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
1978000 -- -9342.373 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1979000 -- -9330.046 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1980000 -- -9354.949 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
1981000 -- -9330.001 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1982000 -- -9311.472 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1983000 -- -9328.125 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1984000 -- -9333.605 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1985000 -- -9323.956 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1986000 -- -9332.070 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1987000 -- -9310.148 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1988000 -- -9318.427 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1989000 -- -9335.903 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating asrv
1990000 -- -9374.543 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1991000 -- -9373.497 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
1992000 -- -9321.688 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1993000 -- -9343.518 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1994000 -- -9348.341 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1995000 -- -9382.408 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
1996000 -- -9332.522 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
1997000 -- -9348.422 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
1998000 -- -9360.699 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1999000 -- -9325.201 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
2000000 -- -9335.677 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
0 -- 1.0000
1 -- 3.1621
2 -- 2.2394
3 -- 2.9015
4 -- 2.4310

Acceptance Rates:
Parameter      Tries  Accep  Rate
tree        856567  97452     0.11
asrv        285612  261517     0.92
subrates    286071  213832     0.75
basefreq    286489  168167     0.59
treelength  285261  240274     0.84

Marginal lnL Estimates:
AICM                           = -19295.09
Harmonic mean (old way)        = -9476.14
Harmonic mean (Suchard)        = -9476.14
Marginal likelihood (smoothed) = -9382.60

Restaurant: tree
   Average Partition = (1,1,1,1,1,1) [6,1]
   Unique partitions:
       1 -- 1000001 1.0000 1.0000 (1,1,1,1,1,1) [6,1]
   Posterior and prior probability distributions for the number of tables:
       1 -- 1000001 1.0000 0.0644
       2 --     0 0.0000 0.2639
       3 --     0 0.0000 0.3672
       4 --     0 0.0000 0.2272
       5 --     0 0.0000 0.0696
       6 --     0 0.0000 0.0077
   Probability that patrons are seated at the same table:
      1    2 -- 1.0000
      1    3 -- 1.0000
      1    4 -- 1.0000
      1    5 -- 1.0000
      1    6 -- 1.0000
      2    3 -- 1.0000
      2    4 -- 1.0000
      2    5 -- 1.0000
      2    6 -- 1.0000
      3    4 -- 1.0000
      3    5 -- 1.0000
      3    6 -- 1.0000
      4    5 -- 1.0000
      4    6 -- 1.0000
      5    6 -- 1.0000
Restaurant: asrv
   Average Partition = (1,2,1,3,3,3) [6,3]
   Unique partitions:
       1 -- 836450 0.8364 0.8364 (1,2,1,3,3,3) [6,3]
       2 -- 148466 0.1485 0.9849 (1,2,3,4,4,4) [6,4]
       3 --  7997 0.0080 0.9929 (1,2,1,3,4,3) [6,4]
       4 --  2126 0.0021 0.9950 (1,2,1,3,4,4) [6,4]
       5 --  1809 0.0018 0.9968 (1,2,1,3,3,4) [6,4]
       6 --  1224 0.0012 0.9981 (1,2,3,4,5,4) [6,5]
       7 --   860 0.0009 0.9989 (1,2,1,2,2,2) [6,2]
       8 --   360 0.0004 0.9993 (1,2,3,4,5,5) [6,5]
       9 --   302 0.0003 0.9996 (1,2,3,4,4,5) [6,5]
      10 --   201 0.0002 0.9998 (1,2,1,3,2,3) [6,3]
      11 --   145 0.0001 0.9999 (1,2,3,2,2,2) [6,3]
      12 --    24 0.0000 1.0000 (1,2,1,3,4,5) [6,5]
      13 --    23 0.0000 1.0000 (1,2,1,3,3,2) [6,3]
      14 --    14 0.0000 1.0000 (1,2,3,4,2,4) [6,4]
   Posterior and prior probability distributions for the number of tables:
       1 --     0 0.0000 0.0671
       2 --   860 0.0009 0.2674
       3 -- 836819 0.8368 0.3540
       4 -- 160412 0.1604 0.2328
       5 --  1910 0.0019 0.0707
       6 --     0 0.0000 0.0080
   Probability that patrons are seated at the same table:
      1    2 -- 0.0000
      1    3 -- 0.8495
      1    4 -- 0.0000
      1    5 -- 0.0000
      1    6 -- 0.0000
      2    3 -- 0.0000
      2    4 -- 0.0010
      2    5 -- 0.0012
      2    6 -- 0.0010
      3    4 -- 0.0000
      3    5 -- 0.0000
      3    6 -- 0.0000
      4    5 -- 0.9881
      4    6 -- 0.9954
      5    6 -- 0.9884
Restaurant: subrates
   Average Partition = (1,1,1,2,1,2) [6,2]
   Unique partitions:
       1 -- 753437 0.7534 0.7534 (1,1,1,2,1,2) [6,2]
       2 -- 109416 0.1094 0.8629 (1,2,2,3,2,3) [6,3]
       3 -- 84866 0.0849 0.9477 (1,1,1,2,1,3) [6,3]
       4 -- 15050 0.0150 0.9628 (1,2,2,1,2,1) [6,2]
       5 -- 14674 0.0147 0.9774 (1,2,2,3,2,4) [6,4]
       6 -- 10842 0.0108 0.9883 (1,2,2,1,2,3) [6,3]
       7 --  3491 0.0035 0.9918 (1,2,1,3,2,3) [6,3]
       8 --  2572 0.0026 0.9943 (1,1,2,3,1,3) [6,3]
       9 --  1728 0.0017 0.9961 (1,1,1,2,1,1) [6,2]
      10 --  1333 0.0013 0.9974 (1,2,2,3,2,1) [6,3]
      11 --   418 0.0004 0.9978 (1,2,3,4,2,4) [6,4]
      12 --   341 0.0003 0.9982 (1,2,2,1,2,2) [6,2]
      13 --   293 0.0003 0.9985 (1,2,2,3,2,2) [6,3]
      14 --   290 0.0003 0.9988 (1,1,2,3,1,4) [6,4]
      15 --   266 0.0003 0.9990 (1,2,1,3,2,4) [6,4]
      16 --   232 0.0002 0.9992 (1,1,1,2,3,2) [6,3]
      17 --   142 0.0001 0.9994 (1,1,2,3,2,3) [6,3]
      18 --   113 0.0001 0.9995 (1,1,1,1,1,2) [6,2]
      19 --    94 0.0001 0.9996 (1,1,2,2,1,2) [6,2]
      20 --    76 0.0001 0.9997 (1,2,3,1,2,1) [6,3]
      21 --    51 0.0001 0.9997 (1,2,3,4,2,3) [6,4]
      22 --    42 0.0000 0.9998 (1,1,2,3,1,2) [6,3]
      23 --    35 0.0000 0.9998 (1,2,1,1,2,1) [6,2]
      24 --    34 0.0000 0.9998 (1,2,2,3,1,3) [6,3]
      25 --    27 0.0000 0.9999 (1,2,2,3,4,3) [6,4]
      26 --    26 0.0000 0.9999 (1,2,2,2,2,2) [6,2]
      27 --    23 0.0000 0.9999 (1,1,1,1,1,1) [6,1]
      28 --    22 0.0000 0.9999 (1,2,3,4,2,1) [6,4]
      29 --    17 0.0000 1.0000 (1,2,3,1,2,4) [6,4]
      30 --    12 0.0000 1.0000 (1,2,3,4,2,5) [6,5]
      31 --    10 0.0000 1.0000 (1,2,1,3,1,3) [6,3]
      32 --     8 0.0000 1.0000 (1,2,3,4,3,4) [6,4]
      33 --     7 0.0000 1.0000 (1,2,3,3,2,4) [6,4]
      34 --     7 0.0000 1.0000 (1,2,3,1,2,3) [6,3]
      35 --     2 0.0000 1.0000 (1,1,1,2,3,4) [6,4]
      36 --     2 0.0000 1.0000 (1,2,2,3,1,4) [6,4]
      37 --     2 0.0000 1.0000 (1,2,2,2,1,1) [6,2]
   Posterior and prior probability distributions for the number of tables:
       1 --    23 0.0000 0.0645
       2 -- 770826 0.7708 0.2603
       3 -- 213356 0.2134 0.3688
       4 -- 15784 0.0158 0.2322
       5 --    12 0.0000 0.0677
       6 --     0 0.0000 0.0065
   Probability that patrons are seated at the same table:
      1    2 -- 0.8435
      1    3 -- 0.8442
      1    4 -- 0.0265
      1    5 -- 0.8432
      1    6 -- 0.0183
      2    3 -- 0.9924
      2    4 -- 0.0002
      2    5 -- 0.9995
      2    6 -- 0.0024
      3    4 -- 0.0003
      3    5 -- 0.9923
      3    6 -- 0.0026
      4    5 -- 0.0002
      4    6 -- 0.8851
      5    6 -- 0.0024
Restaurant: basefreq
   Average Partition = (1,2,3,1,2,3) [6,3]
   Unique partitions:
       1 -- 850002 0.8500 0.8500 (1,2,3,1,2,3) [6,3]
       2 -- 45232 0.0452 0.8952 (1,2,1,1,2,1) [6,2]
       3 -- 38101 0.0381 0.9333 (1,1,2,2,1,2) [6,2]
       4 -- 24304 0.0243 0.9576 (1,1,2,1,1,2) [6,2]
       5 -- 12252 0.0123 0.9699 (1,2,3,1,2,1) [6,3]
       6 --  7618 0.0076 0.9775 (1,2,3,1,2,4) [6,4]
       7 --  5945 0.0059 0.9835 (1,2,3,3,2,3) [6,3]
       8 --  4999 0.0050 0.9885 (1,2,3,4,2,3) [6,4]
       9 --  2989 0.0030 0.9914 (1,2,3,1,4,3) [6,4]
      10 --  2444 0.0024 0.9939 (1,1,2,3,1,2) [6,3]
      11 --  1364 0.0014 0.9952 (1,1,2,3,1,3) [6,3]
      12 --  1065 0.0011 0.9963 (1,2,1,1,2,3) [6,3]
      13 --   964 0.0010 0.9973 (1,2,3,2,2,3) [6,3]
      14 --   580 0.0006 0.9979 (1,2,3,4,2,4) [6,4]
      15 --   459 0.0005 0.9983 (1,1,2,1,3,2) [6,3]
      16 --   266 0.0003 0.9986 (1,1,2,1,1,3) [6,3]
      17 --   257 0.0003 0.9988 (1,2,1,3,2,1) [6,3]
      18 --   177 0.0002 0.9990 (1,2,3,1,1,3) [6,3]
      19 --   173 0.0002 0.9992 (1,2,1,1,3,1) [6,3]
      20 --   135 0.0001 0.9993 (1,1,2,2,3,2) [6,3]
      21 --   114 0.0001 0.9994 (1,1,2,1,1,1) [6,2]
      22 --    91 0.0001 0.9995 (1,1,2,2,1,3) [6,3]
      23 --    76 0.0001 0.9996 (1,2,3,3,1,3) [6,3]
      24 --    76 0.0001 0.9997 (1,1,1,1,1,1) [6,1]
      25 --    43 0.0000 0.9997 (1,2,3,4,2,5) [6,5]
      26 --    40 0.0000 0.9998 (1,1,2,3,4,2) [6,4]
      27 --    39 0.0000 0.9998 (1,1,2,3,1,4) [6,4]
      28 --    37 0.0000 0.9998 (1,2,3,2,2,4) [6,4]
      29 --    33 0.0000 0.9999 (1,2,3,3,4,3) [6,4]
      30 --    18 0.0000 0.9999 (1,2,3,2,1,3) [6,3]
      31 --    18 0.0000 0.9999 (1,2,3,2,2,2) [6,3]
      32 --    17 0.0000 0.9999 (1,2,3,3,4,1) [6,4]
      33 --    16 0.0000 0.9999 (1,2,3,3,2,4) [6,4]
      34 --    12 0.0000 1.0000 (1,2,3,4,2,1) [6,4]
      35 --    11 0.0000 1.0000 (1,2,3,1,4,5) [6,5]
      36 --    10 0.0000 1.0000 (1,2,1,3,2,3) [6,3]
      37 --     8 0.0000 1.0000 (1,2,3,1,4,1) [6,4]
      38 --     7 0.0000 1.0000 (1,2,3,4,1,3) [6,4]
      39 --     6 0.0000 1.0000 (1,1,1,1,1,2) [6,2]
      40 --     2 0.0000 1.0000 (1,2,1,1,3,4) [6,4]
      41 --     1 0.0000 1.0000 (1,2,3,4,5,1) [6,5]
   Posterior and prior probability distributions for the number of tables:
       1 --    76 0.0001 0.0665
       2 -- 107757 0.1078 0.2645
       3 -- 875716 0.8757 0.3569
       4 -- 16397 0.0164 0.2360
       5 --    55 0.0001 0.0702
       6 --     0 0.0000 0.0059
   Probability that patrons are seated at the same table:
      1    2 -- 0.0674
      1    3 -- 0.0468
      1    4 -- 0.9448
      1    5 -- 0.0671
      1    6 -- 0.0581
      2    3 -- 0.0001
      2    4 -- 0.0263
      2    5 -- 0.9959
      2    6 -- 0.0002
      3    4 -- 0.0910
      3    5 -- 0.0001
      3    6 -- 0.9764
      4    5 -- 0.0260
      4    6 -- 0.1041
      5    6 -- 0.0002
Restaurant: treelength
   Average Partition = (1,2,1,1,2,1) [6,2]
   Unique partitions:
       1 -- 619360 0.6194 0.6194 (1,2,1,1,2,1) [6,2]
       2 -- 187815 0.1878 0.8072 (1,2,1,1,2,3) [6,3]
       3 -- 31143 0.0311 0.8383 (1,2,1,3,2,3) [6,3]
       4 -- 26500 0.0265 0.8648 (1,2,3,3,2,3) [6,3]
       5 -- 25173 0.0252 0.8900 (1,2,3,1,2,3) [6,3]
       6 -- 23432 0.0234 0.9134 (1,2,1,1,3,1) [6,3]
       7 -- 18075 0.0181 0.9315 (1,2,3,1,2,1) [6,3]
       8 -- 13592 0.0136 0.9451 (1,2,1,3,2,1) [6,3]
       9 -- 12776 0.0128 0.9579 (1,2,3,3,2,1) [6,3]
      10 --  8523 0.0085 0.9664 (1,2,1,3,2,4) [6,4]
      11 --  8113 0.0081 0.9745 (1,2,3,1,2,4) [6,4]
      12 --  7783 0.0078 0.9823 (1,2,3,3,2,4) [6,4]
      13 --  6805 0.0068 0.9891 (1,2,1,1,3,4) [6,4]
      14 --  2132 0.0021 0.9912 (1,2,3,4,2,3) [6,4]
      15 --  2065 0.0021 0.9933 (1,2,1,3,4,3) [6,4]
      16 --  1502 0.0015 0.9948 (1,2,3,4,2,4) [6,4]
      17 --   960 0.0010 0.9957 (1,2,3,4,2,1) [6,4]
      18 --   874 0.0009 0.9966 (1,2,3,3,4,3) [6,4]
      19 --   752 0.0008 0.9974 (1,2,3,1,4,1) [6,4]
      20 --   676 0.0007 0.9981 (1,2,3,4,2,5) [6,5]
      21 --   606 0.0006 0.9987 (1,2,3,1,4,3) [6,4]
      22 --   465 0.0005 0.9991 (1,2,1,3,4,1) [6,4]
      23 --   334 0.0003 0.9995 (1,2,1,3,4,5) [6,5]
      24 --   188 0.0002 0.9996 (1,2,3,3,4,1) [6,4]
      25 --   159 0.0002 0.9998 (1,2,3,3,4,5) [6,5]
      26 --   114 0.0001 0.9999 (1,2,3,1,4,5) [6,5]
      27 --    38 0.0000 1.0000 (1,2,3,4,5,1) [6,5]
      28 --    36 0.0000 1.0000 (1,2,3,4,5,3) [6,5]
      29 --    10 0.0000 1.0000 (1,2,3,4,5,4) [6,5]
   Posterior and prior probability distributions for the number of tables:
       1 --     0 0.0000 0.0685
       2 -- 619360 0.6194 0.2617
       3 -- 338506 0.3385 0.3586
       4 -- 40768 0.0408 0.2305
       5 --  1367 0.0014 0.0739
       6 --     0 0.0000 0.0068
   Probability that patrons are seated at the same table:
      1    2 -- 0.0000
      1    3 -- 0.8935
      1    4 -- 0.8902
      1    5 -- 0.0000
      1    6 -- 0.6896
      2    3 -- 0.0000
      2    4 -- 0.0000
      2    5 -- 0.9641
      2    6 -- 0.0000
      3    4 -- 0.8857
      3    5 -- 0.0000
      3    6 -- 0.7122
      4    5 -- 0.0000
      4    6 -- 0.7237
      5    6 -- 0.0000
